Order_ID,Order_Date,Invoice_Date,Retailer_ID,Product_ID,Quantity_Sold,Sales_Amount
O1000,01-02-2020,04-02-2020,R008,P015,11,18150
O1001,21-09-2021,21-09-2021,R023,P007,19,6080
O1002,27-11-2017,29-11-2017,R024,P004,8,3040
O1003,11-05-2017,12-05-2017,R006,P002,12,10200
O1004,21-01-2018,24-01-2018,R022,P001,12,5040
O1005,10-09-2017,13-09-2017,R016,P017,10,5200
O1006,12-12-2021,13-12-2021,R012,P015,19,31350
O1007,10-05-2021,13-05-2021,R019,P003,5,2400
O1008,09-10-2018,09-10-2018,R018,P009,7,3150
O1009,23-01-2018,23-01-2018,R009,P014,18,39600
O1010,01-10-2020,01-10-2020,R015,P002,20,17000
O1011,14-08-2019,16-08-2019,R015,P012,8,640
O1012,04-02-2017,05-02-2017,R018,P017,4,2080
O1013,12-11-2020,13-11-2020,R004,P006,10,4000
O1014,09-02-2021,11-02-2021,R002,P018,12,5760
O1015,21-07-2017,22-07-2017,R016,P004,14,5320
O1016,18-07-2020,21-07-2020,R021,P014,8,17600
O1017,21-12-2018,21-12-2018,R021,P018,15,7200
O1018,03-03-2019,04-03-2019,R015,P013,9,6750
O1019,06-03-2017,06-03-2017,R024,P007,9,2880
O1020,27-02-2020,01-03-2020,R019,P008,11,1980
O1021,16-08-2018,19-08-2018,R001,P003,3,1440
O1022,14-01-2018,14-01-2018,R009,P010,7,630
O1023,18-11-2019,20-11-2019,R012,P009,8,3600
O1024,19-07-2019,19-07-2019,R003,P016,5,1400
O1025,15-11-2018,18-11-2018,R003,P003,1,480
O1026,05-09-2018,07-09-2018,R001,P014,3,6600
O1027,26-10-2019,27-10-2019,R009,P014,7,15400
O1028,26-07-2017,28-07-2017,R019,P010,13,1170
O1029,18-05-2021,21-05-2021,R020,P007,17,5440
O1030,18-10-2019,21-10-2019,R023,P004,5,1900
O1031,19-08-2017,19-08-2017,R004,P015,11,18150
O1032,09-06-2018,12-06-2018,R022,P007,19,6080
O1033,25-12-2021,26-12-2021,R025,P010,13,1170
O1034,10-10-2019,11-10-2019,R020,P012,12,960
O1035,27-12-2021,28-12-2021,R001,P011,7,770
O1036,09-11-2020,09-11-2020,R009,P020,13,7280
O1037,06-07-2020,08-07-2020,R009,P006,8,3200
O1038,14-11-2017,14-11-2017,R010,P001,19,7980
O1039,15-11-2018,18-11-2018,R020,P015,9,14850
O1040,11-02-2020,12-02-2020,R012,P017,20,10400
O1041,14-03-2021,16-03-2021,R017,P002,3,2550
O1042,25-06-2021,25-06-2021,R002,P017,17,8840
O1043,04-10-2018,07-10-2018,R001,P005,1,420
O1044,27-11-2020,28-11-2020,R006,P002,12,10200
O1045,10-12-2020,12-12-2020,R024,P004,11,4180
O1046,03-05-2017,03-05-2017,R020,P006,5,2000
O1047,22-06-2021,23-06-2021,R016,P011,16,1760
O1048,01-09-2018,01-09-2018,R003,P006,16,6400
O1049,22-10-2018,25-10-2018,R003,P004,19,7220
O1050,15-03-2021,17-03-2021,R020,P020,7,3920
O1051,04-05-2018,04-05-2018,R018,P008,7,1260
O1052,22-05-2019,22-05-2019,R023,P011,18,1980
O1053,09-12-2020,10-12-2020,R007,P010,3,270
O1054,23-11-2021,26-11-2021,R017,P016,20,5600
O1055,02-01-2017,02-01-2017,R005,P016,12,3360
O1056,27-11-2019,30-11-2019,R003,P009,9,4050
O1057,10-08-2021,13-08-2021,R020,P016,3,840
O1058,01-06-2017,02-06-2017,R011,P001,20,8400
O1059,07-07-2021,10-07-2021,R008,P004,6,2280
O1060,11-09-2017,13-09-2017,R025,P016,3,840
O1061,03-07-2019,06-07-2019,R002,P014,18,39600
O1062,02-04-2019,04-04-2019,R004,P016,9,2520
O1063,10-06-2017,13-06-2017,R021,P001,14,5880
O1064,27-03-2019,30-03-2019,R003,P008,7,1260
O1065,05-02-2018,08-02-2018,R012,P001,16,6720
O1066,13-08-2019,15-08-2019,R006,P014,6,13200
O1067,20-10-2020,22-10-2020,R021,P008,2,360
O1068,09-03-2019,09-03-2019,R005,P015,1,1650
O1069,17-10-2019,17-10-2019,R004,P016,19,5320
O1070,01-07-2018,04-07-2018,R012,P017,17,8840
O1071,28-05-2020,29-05-2020,R003,P014,6,13200
O1072,04-11-2021,04-11-2021,R021,P017,14,7280
O1073,30-08-2018,01-09-2018,R021,P001,20,8400
O1074,17-07-2019,19-07-2019,R018,P001,3,1260
O1075,22-12-2021,23-12-2021,R014,P003,8,3840
O1076,21-12-2021,22-12-2021,R010,P015,2,3300
O1077,10-11-2020,11-11-2020,R001,P017,8,4160
O1078,17-11-2020,19-11-2020,R010,P016,7,1960
O1079,29-01-2019,30-01-2019,R025,P003,18,8640
O1080,12-02-2018,12-02-2018,R013,P007,4,1280
O1081,20-01-2017,20-01-2017,R016,P008,14,2520
O1082,16-10-2018,19-10-2018,R002,P019,15,9750
O1083,14-04-2019,17-04-2019,R020,P019,17,11050
O1084,13-11-2018,14-11-2018,R005,P015,11,18150
O1085,20-09-2019,23-09-2019,R005,P012,12,960
O1086,01-02-2020,04-02-2020,R020,P006,13,5200
O1087,05-10-2020,07-10-2020,R020,P003,8,3840
O1088,18-10-2018,18-10-2018,R019,P018,10,4800
O1089,19-10-2018,22-10-2018,R021,P019,5,3250
O1090,02-03-2019,04-03-2019,R021,P009,12,5400
O1091,23-07-2021,24-07-2021,R002,P001,15,6300
O1092,25-01-2020,26-01-2020,R013,P016,8,2240
O1093,16-06-2019,19-06-2019,R022,P007,5,1600
O1094,11-05-2019,13-05-2019,R016,P003,12,5760
O1095,29-12-2020,29-12-2020,R015,P014,5,11000
O1096,06-10-2019,07-10-2019,R005,P014,20,44000
O1097,12-05-2020,15-05-2020,R004,P016,7,1960
O1098,05-08-2020,06-08-2020,R022,P005,10,4200
O1099,29-01-2020,30-01-2020,R019,P020,10,5600
O1100,18-03-2018,21-03-2018,R013,P001,5,2100
O1101,31-05-2018,03-06-2018,R017,P016,2,560
O1102,15-06-2019,18-06-2019,R018,P020,12,6720
O1103,26-08-2021,29-08-2021,R019,P001,1,420
O1104,21-12-2020,21-12-2020,R001,P012,3,240
O1105,11-12-2020,14-12-2020,R012,P010,11,990
O1106,12-10-2017,12-10-2017,R002,P012,14,1120
O1107,30-06-2020,02-07-2020,R023,P018,3,1440
O1108,29-04-2019,30-04-2019,R002,P008,10,1800
O1109,25-04-2017,25-04-2017,R021,P007,4,1280
O1110,08-07-2021,08-07-2021,R025,P011,4,440
O1111,24-07-2020,24-07-2020,R005,P004,10,3800
O1112,02-04-2018,05-04-2018,R003,P003,17,8160
O1113,21-04-2021,22-04-2021,R024,P017,7,3640
O1114,25-10-2018,26-10-2018,R017,P005,12,5040
O1115,15-09-2021,15-09-2021,R017,P003,9,4320
O1116,03-03-2017,06-03-2017,R019,P016,13,3640
O1117,26-06-2017,29-06-2017,R019,P012,9,720
O1118,17-03-2017,17-03-2017,R020,P007,14,4480
O1119,01-05-2019,02-05-2019,R021,P015,16,26400
O1120,29-12-2019,31-12-2019,R021,P012,20,1600
O1121,16-02-2021,16-02-2021,R013,P016,7,1960
O1122,13-09-2021,14-09-2021,R005,P007,14,4480
O1123,01-04-2020,03-04-2020,R018,P011,11,1210
O1124,21-01-2019,24-01-2019,R012,P009,10,4500
O1125,02-07-2019,02-07-2019,R014,P006,7,2800
O1126,04-08-2021,07-08-2021,R018,P010,9,810
O1127,06-03-2019,07-03-2019,R005,P002,5,4250
O1128,16-12-2020,18-12-2020,R013,P008,16,2880
O1129,27-09-2020,30-09-2020,R025,P017,7,3640
O1130,17-08-2020,20-08-2020,R019,P004,6,2280
O1131,21-03-2018,24-03-2018,R019,P007,10,3200
O1132,08-02-2017,09-02-2017,R013,P003,13,6240
O1133,24-01-2019,27-01-2019,R009,P020,8,4480
O1134,22-10-2019,24-10-2019,R025,P013,17,12750
O1135,04-04-2019,04-04-2019,R012,P006,6,2400
O1136,16-11-2018,19-11-2018,R021,P013,15,11250
O1137,21-03-2017,22-03-2017,R004,P011,5,550
O1138,04-06-2020,06-06-2020,R015,P020,18,10080
O1139,10-06-2020,10-06-2020,R001,P014,15,33000
O1140,28-10-2020,29-10-2020,R023,P003,16,7680
O1141,29-08-2019,01-09-2019,R008,P010,16,1440
O1142,24-12-2017,27-12-2017,R008,P008,4,720
O1143,29-11-2018,02-12-2018,R009,P018,5,2400
O1144,10-01-2019,13-01-2019,R001,P017,9,4680
O1145,14-10-2021,14-10-2021,R014,P016,13,3640
O1146,20-04-2021,20-04-2021,R019,P006,18,7200
O1147,13-09-2017,13-09-2017,R010,P015,2,3300
O1148,04-04-2019,05-04-2019,R005,P018,13,6240
O1149,17-02-2020,20-02-2020,R018,P001,1,420
O1150,12-08-2017,14-08-2017,R021,P017,11,5720
O1151,29-07-2020,31-07-2020,R001,P017,13,6760
O1152,22-06-2021,22-06-2021,R021,P003,1,480
O1153,03-04-2019,04-04-2019,R005,P017,5,2600
O1154,10-02-2019,10-02-2019,R010,P005,5,2100
O1155,21-01-2021,23-01-2021,R009,P017,14,7280
O1156,01-01-2017,03-01-2017,R004,P013,13,9750
O1157,09-01-2021,09-01-2021,R002,P017,8,4160
O1158,03-10-2020,05-10-2020,R002,P008,7,1260
O1159,14-03-2018,15-03-2018,R012,P003,18,8640
O1160,14-12-2019,17-12-2019,R016,P005,17,7140
O1161,06-02-2019,08-02-2019,R021,P015,5,8250
O1162,01-08-2018,03-08-2018,R006,P019,7,4550
O1163,24-09-2021,27-09-2021,R018,P002,6,5100
O1164,08-04-2017,09-04-2017,R002,P015,19,31350
O1165,24-08-2020,24-08-2020,R024,P006,1,400
O1166,20-09-2020,23-09-2020,R017,P010,19,1710
O1167,13-05-2017,13-05-2017,R024,P004,10,3800
O1168,25-11-2020,26-11-2020,R024,P017,20,10400
O1169,10-03-2017,11-03-2017,R013,P006,2,800
O1170,06-05-2017,08-05-2017,R011,P011,16,1760
O1171,21-04-2017,21-04-2017,R022,P016,11,3080
O1172,24-03-2021,27-03-2021,R024,P008,4,720
O1173,08-10-2017,10-10-2017,R019,P003,18,8640
